Date,BXM Level (Volatility),HY Credit Spread,IG Credit Spread
1997-01-31,339.0,2.92,116.6
1997-02-28,342.11,2.71,114.8
1997-03-31,336.25,3.04,105.7
1997-04-30,346.92,3.1,116.2
1997-05-31,352.25,2.8,118.1
1997-06-30,356.84,2.72,118.0
1997-07-31,371.04,2.65,120.9
1997-08-31,370.78,2.56,115.1
1997-09-30,387.01,2.55,122.7
1997-10-31,385.48,2.99,132.9
1997-11-30,405.1,2.91,123.6
1997-12-31,411.41,3.14,125.8
1998-01-31,421.69,3.05,145.5
1998-02-28,431.7,3.0,141.8
1998-03-31,436.52,2.92,139.6
1998-04-30,447.53,3.11,137.9
1998-05-31,451.45,3.37,137.8
1998-06-30,468.26,3.63,141.4
1998-07-31,454.08,3.57,144.6
1998-08-31,400.38,5.48,189.4
1998-09-30,430.75,6.03,226.0
1998-10-31,459.65,6.49,235.5
1998-11-30,468.05,5.62,205.6
1998-12-31,489.37,5.88,216.2
1999-01-31,507.22,5.59,211.9
1999-02-28,518.05,5.26,185.3
1999-03-31,524.47,5.24,194.8
1999-04-30,546.25,4.82,190.2
1999-05-31,547.86,5.05,187.0
1999-06-30,578.71,5.18,189.0
1999-07-31,559.35,5.03,188.7
1999-08-31,562.22,5.26,191.0
1999-09-30,563.39,5.65,196.3
1999-10-31,569.57,5.74,183.6
1999-11-30,567.01,5.47,170.9
1999-12-31,592.96,5.1,162.8
2000-01-31,584.86,5.26,148.5
2000-02-29,582.06,5.49,166.1
2000-03-31,610.47,6.49,200.6
2000-04-30,610.1,6.51,197.8
2000-05-31,615.54,6.71,212.8
2000-06-30,627.23,6.6,213.9
2000-07-31,626.63,6.64,201.9
2000-08-31,661.37,6.93,229.5
2000-09-30,649.8,7.06,230.8
2000-10-31,645.19,7.9,235.9
2000-11-30,626.49,9.11,248.2
2000-12-31,636.81,9.34,272.8
2001-01-31,659.12,7.4,252.6
2001-02-28,621.95,7.37,276.4
2001-03-31,586.98,7.62,276.3
2001-04-30,604.32,7.62,255.2
2001-05-31,612.59,6.78,246.9
2001-06-30,603.3,7.3,236.8
2001-07-31,613.0,7.35,246.6
2001-08-31,589.6,7.35,254.8
2001-09-30,527.63,9.18,312.2
2001-10-31,534.45,9.03,310.8
2001-11-30,553.12,8.08,283.8
2001-12-31,567.25,7.41,256.9
2002-01-31,572.34,7.07,241.7
2002-02-28,571.86,7.45,247.3
2002-03-31,585.55,6.39,228.0
2002-04-30,561.91,6.22,238.53
2002-05-31,566.18,6.51,228.73
2002-06-30,535.6,7.64,246.35
2002-07-31,490.95,9.08,262.12
2002-08-31,498.27,9.17,273.91
2002-09-30,461.67,10.01,308.58
2002-10-31,495.91,10.13,308.75
2002-11-30,523.05,8.36,270.48
2002-12-31,523.92,8.26,287.4
2003-01-31,521.21,7.51,273.75
2003-02-28,517.03,7.63,283.03
2003-03-31,517.2,6.84,267.4
2003-04-30,554.32,5.65,246.41
2003-05-31,563.76,6.05,259.01
2003-06-30,561.31,5.32,253.67
2003-07-31,575.15,4.73,231.45
2003-08-31,591.63,4.51,209.64
2003-09-30,580.58,4.49,217.24
2003-10-31,607.46,3.8,201.73
2003-11-30,614.81,3.56,193.84
2003-12-31,625.38,3.15,194.45
2004-01-31,628.13,2.99,189.81
2004-02-29,636.5,3.28,199.89
2004-03-31,635.58,3.38,207.52
2004-04-30,634.0,3.0,186.47
2004-05-31,638.81,3.48,180.32
2004-06-30,651.89,3.42,173.94
